kernel_name,arithmetic_operations_per_32_outputs,memory_operations_per_32_outputs,unaligned_by_nature,bw_derate,code_derate,scalar_cost_per_channel,entry_cost_cc,simple_heuristic
GenericSwLayer,,,0,0.7,0.8,0.0,1000,1
ExternalKernel,,,0,0.7,0.8,0.0,1000,1
Exp,1.0,2.0,0,0.7,0.8,0.0,1000,0
Gather,1.0,36.0,0,0.7,0.8,0.0,1000,0
GatherElements,1.0,36.0,0,0.7,0.8,0.0,1000,0
GatherND,1.0,36.0,0,0.7,0.8,0.0,1000,0
GatherTree,1.0,36.0,0,0.7,0.8,0.0,1000,0
ScatterUpdate,1.0,36.0,0,0.7,0.8,0.0,1000,0
ScatterElementsUpdate,1.0,36.0,0,0.7,0.8,0.0,1000,0
Tanh,1.0,2.0,0,0.7,0.8,0.0,1000,0
HSwish,,,0,0.7,0.8,0.0,1000,1
HSigmoid,,,0,0.7,0.8,0.0,1000,1
Sigmoid,1.0,2.0,0,0.7,0.8,0.0,1000,0
HardSigmoid,4.0,2.0,0,0.7,0.8,0.0,1000,0
GridSample,96.0,3.0,0,0.7,0.8,0.0,1000,0
SoftMax,5.0,5.0,0,0.7,0.8,50.0,1000,0
LogSoftmax,6.0,5.0,0,0.7,0.8,50.0,1000,0
LoopSelect,,,0,0.7,0.8,0.0,1000,1
Interpolate,9.0,4.0,1,0.7,0.8,0.0,1000,0
ScatterNDUpdate,,,0,0.7,0.8,0.0,1000,1
Elu,,,0,0.7,0.8,0.0,1000,1
Clamp,1.0,3.0,0,0.7,0.8,0.0,1000,0
FullyConnected,2.0,2.0,0,0.7,0.8,0.0,1000,0
MatMul,3.0,3.0,0,0.7,0.8,0.0,1000,0
Sqrt,32.0,2.0,0,0.7,0.8,0.0,1000,0
Erf,2.0,2.0,0,0.7,0.8,0.0,1000,0
Ceiling,,,0,0.7,0.8,0.0,1000,1
Divide,32.0,3.0,0,0.7,0.8,0.0,1000,0
Multiply,1.0,3.0,0,0.7,0.9,0.0,1000,0
Add,1.0,3.0,0,0.7,0.9,0.0,1000,0
Subtract,1.0,3.0,0,0.7,0.8,0.0,1000,0
Minimum,1.0,3.0,0,0.7,0.8,0.0,1000,0
Maximum,1.0,3.0,0,0.7,0.8,0.0,1000,0
Power,32.0,3.0,0,0.7,0.8,0.0,1000,0
Equal,1.0,3.0,0,0.7,0.8,0.0,1000,0
FloorMod,2.0,2.0,0,0.7,0.8,0.0,1000,0
Mod,32.0,2.0,0,0.7,0.8,0.0,1000,0
Greater,1.0,2.5,0,0.7,0.8,0.0,1000,0
GreaterEqual,1.0,2.5,0,0.7,0.8,0.0,1000,0
Less,1.0,2.5,0,0.7,0.8,0.0,1000,0
LessEqual,1.0,2.5,0,0.7,0.8,0.0,1000,0
LogicalOr,1.0,3.0,0,0.7,0.8,0.0,1000,0
LogicalXor,1.0,3.0,0,0.7,0.8,0.0,1000,0
LogicalNot,1.0,3.0,0,0.7,0.8,0.0,1000,0
And,1.0,3.0,0,0.7,0.8,0.0,1000,0
BitwiseAnd,1.0,3.0,0,0.7,0.8,0.0,1000,0
BitwiseOr,1.0,3.0,0,0.7,0.8,0.0,1000,0
BitwiseXor,1.0,3.0,0,0.7,0.8,0.0,1000,0
BitwiseNot,1.0,3.0,0,0.7,0.8,0.0,1000,0
NotEqual,1.0,2.5,0,0.7,0.8,0.0,1000,0
Mish,,,0,0.7,0.8,0.0,1000,1
MVN,5.0,3.0,0,0.7,0.8,100.0,1000,0
MVN1SumOp,3.0,1.0,0,0.7,0.8,50.0,1000,0
MVN1MeanVar,32.0,1.0,0,0.7,0.8,0.0,1000,0
MVN1Normalize,2.0,2.0,0,0.7,0.8,0.0,1000,0
MVN6,128.0,1.0,0,0.7,0.8,0.0,1000,0
MemPermute,1.0,64.0,0,0.7,0.8,0.0,1000,0
LRN,,,0,0.7,0.8,0.0,1000,1
GroupNormalization,,,0,0.7,0.8,0.0,1000,1
ReduceMin,,,0,0.7,0.8,0.0,1000,1
ReduceSum,,,0,0.7,0.8,0.0,1000,1
RegionYolo,,,0,0.7,0.8,0.0,1000,1
ExtractImagePatches,,,0,0.7,0.8,0.0,1000,1
Pad,,,0,0.7,0.8,0.0,1000,1
AvgPool,,,0,0.7,0.8,0.0,1000,1
AvgPool16,,,0,0.7,0.8,0.0,1000,1
AdaptiveAvgPool,,,0,0.7,0.8,0.0,1000,1
AdaptiveMaxPool,,,0,0.7,0.8,0.0,1000,1
FakeQuantize,2.0,2.0,0,0.7,0.8,0.0,1000,0
FakeConvert,2.0,2.0,0,0.7,0.8,0.0,1000,0
Quantize,2.0,2.0,0,0.7,0.8,0.0,1000,0
Dequantize,2.0,2.0,0,0.7,0.8,0.0,1000,0
DynamicQuantize,100.0,100.0,0,0.7,0.8,0.0,1000,0
DynamicDequantize,100.0,100.0,0,0.7,0.8,0.0,1000,0
DepthToSpace,,,0,0.7,0.8,0.0,1000,1
SpaceToDepth,,,0,0.7,0.8,0.0,1000,1
Selu,2.0,2.0,0,0.7,0.8,0.0,1000,0
LeakyRelu,2.0,2.0,0,0.7,0.8,0.0,1000,0
Swish,2.0,2.0,0,0.7,0.8,0.0,1000,0
ReLU,2.0,2.0,0,0.7,0.8,0.0,1000,0
Negative,1.0,2.0,0,0.7,0.8,0.0,1000,0
StridedSlice,1.0,2.0,0,0.7,0.8,0.0,1000,0
ReverseSequence,32.0,2.0,0,0.7,0.8,0.0,1000,0
YuvToRgb,10.0,2.0,0,0.7,0.8,0.0,1000,0
RandomUniform,,,0,0.7,0.8,0.0,1000,1
ROIPooling,,,0,0.7,0.8,0.0,1000,1
ROIAlign,,,0,0.7,0.8,0.0,1000,1
Roll,,,0,0.7,0.8,0.0,1000,1
OneHot,,,0,0.7,0.8,0.0,1000,1
ReorgYolo,,,0,0.7,0.8,0.0,1000,1
Proposal,,,0,0.7,0.8,0.0,1000,1
Reverse,32.0,2.0,0,0.7,0.8,0.0,1000,0
PSROIPooling,,,0,0.7,0.8,0.0,1000,1
NonMaxSuppression,,,0,0.7,0.8,0.0,1000,1
CTCGreedyDecoder,,,0,0.7,0.8,0.0,1000,1
Sin,32.0,2.0,0,0.7,0.8,0.0,1000,0
Cos,32.0,2.0,0,0.7,0.8,0.0,1000,0
Sinh,33.0,2.0,0,0.7,0.8,0.0,1000,0
Cosh,33.0,2.0,0,0.7,0.8,0.0,1000,0
Floor,32.0,2.0,0,0.7,0.8,0.0,1000,0
Sign,1.0,1.5,0,0.7,0.8,0.0,1000,0
Tile,,,0,0.7,0.8,0.0,1000,1
Tan,32.0,2.0,0,0.7,0.8,0.0,1000,0
Asin,32.0,2.0,0,0.7,0.8,0.0,1000,0
Acos,32.0,2.0,0,0.7,0.8,0.0,1000,0
Atan,32.0,2.0,0,0.7,0.8,0.0,1000,0
Asinh,32.0,2.0,0,0.7,0.8,0.0,1000,0
Acosh,32.0,2.0,0,0.7,0.8,0.0,1000,0
Atanh,32.0,2.0,0,0.7,0.8,0.0,1000,0
ExperimentalDetectronROIFeatureExtractor,,,0,0.7,0.8,0.0,1000,1
DetectionOutputNormalize,,,0,0.7,0.8,0.0,1000,1
DetectionOutputDecodeBoxes,,,0,0.7,0.8,0.0,1000,1
DetectionOutputSort,,,0,0.7,0.8,0.0,1000,1
DetectionOutputNmsCaffe,,,0,0.7,0.8,0.0,1000,1
DetectionOutputCollectResults,,,0,0.7,0.8,0.0,1000,1
PermuteQuantize,6.0,2.0,0,0.7,0.8,0.0,1000,0
Round,1.0,2.0,0,0.7,0.8,0.0,1000,0
Log,1.0,2.0,0,0.7,0.8,0.0,1000,0
NormalizeL2,2.0,2.0,0,0.7,0.8,0.0,1000,0
CumSum,,,0,0.7,0.8,0.0,1000,1
EmbeddingBagOffsetsSum,,,0,0.7,0.8,0.0,1000,1
SoftPlus,,,0,0.7,0.8,0.0,1000,1
EmbeddingBagPackedSum,,,0,0.7,0.8,0.0,1000,1
Eye,32.0,2.0,0,0.7,0.8,0.0,1000,0
GRUSequence,,,0,0.7,0.8,0.0,1000,1
GRUSequenceFirstPart,,,0,0.7,0.8,0.0,1000,1
GRUSequenceLastPart,,,0,0.7,0.8,0.0,1000,1
GRUGates,,,0,0.7,0.8,0.0,1000,1
LSTMCell,,,0,0.7,0.8,0.0,1000,1
LSTMGates,,,0,0.7,0.8,0.0,1000,1
LSTMSequence,,,0,0.7,0.8,0.0,1000,1
CTCGreedyDecoderSeqLen,,,0,0.7,0.8,0.0,1000,1
EmbeddingSegmentsSum,,,0,0.7,0.8,0.0,1000,1
SquaredDifference,,,0,0.7,0.8,0.0,1000,1
MaxPool,,,0,0.7,0.8,0.0,1000,1
MaxPool8,,,0,0.7,0.8,0.0,1000,1
Abs,1.0,2.0,0,0.7,0.8,0.0,1000,0
Gelu,4.0,2.0,0,0.7,0.8,0.0,1000,0
Bucketize,,,0,0.7,0.8,0.0,1000,1
Convolution,,,0,0.7,0.8,0.0,1000,1
GroupConvolution,,,0,0.7,0.8,0.0,1000,1
DFT,,,0,0.7,0.8,0.0,1000,1
RDFTUncut,,,0,0.7,0.8,0.0,1000,1
IDFT,,,0,0.7,0.8,0.0,1000,1
IRDFTLastAxis,,,0,0.7,0.8,0.0,1000,1
ConditionalCopy,,,0,0.7,0.8,0.0,1000,1
Accumulate,3.0,3.0,0,0.7,0.8,0.0,1000,0
NonZero,,,0,0.7,0.8,0.0,1000,1
Range,,,0,0.7,0.8,0.0,1000,1
ShapeOf,,,0,0.7,0.8,0.0,1000,1
PermuteCast,,,0,0.7,0.8,0.0,1000,1
DynamicReshape,,,0,0.7,0.8,0.0,1000,1
DynamicTile,,,0,0.7,0.8,0.0,1000,1
Concat,1.0,2.0,0,0.7,0.8,0.0,1000,0
Inverse,,,0,0.7,0.8,0.0,1000,1
DeformableConvolution,,,0,0.7,0.8,0.0,1000,1
DynamicExpand,,,0,0.7,0.8,0.0,1000,1
PopulateWeightTable,,,0,0.7,0.8,0.0,1000,1
DynamicDataMask,,,0,0.7,0.8,0.0,1000,1
SDPA,,,0,0.7,0.8,0.0,1000,1
FlashSDPA,,,0,0.7,0.8,0.0,1000,1
SDPAExtended,,,0,0.7,0.8,0.0,1000,1
